bbl,National Median Site EUI (kBtu/ftÂ¬â¤),building_eui_kBtu_sf_year,comparison,comparison percentage
1000090001,92.6,72.54856238,under,21.7
1000090014,86.9,52.5660157,under,39.5
1000090029,93.2,87.0560063,under,6.6
1000100014,89,66.86331576,under,24.9
1000100016,81.7,55.25210059,under,32.4
1000100023,135,63.4936297,under,53
1000110021,84.1,55.62138288,under,33.9
1000130001,67.2,35.36964545,under,47.4
1000130005,141,51.74644167,under,63.3
1000130027,127,96.46236105,under,24
1000160120,102.4,66.78547585,under,34.8
1000160125,100.1,81.32281566,under,18.8
1000160140,130.1,53.37785487,under,59
1000160150,117.7,68.63329389,under,41.7
1000160225,151.4,118.0623653,under,22
1000200001,105.5,55.65938383,under,47.2
1000200004,126.5,59.67260271,under,52.8
1000200009,102.2,57.9454037,under,43.3
1000200016,92.6,62.50761286,under,32.5
1000210001,89.3,40.68203398,under,54.4
1000210004,161.6,108.7274703,under,32.7
1000220013,174.8,107.870921,under,38.3
1000220017,56.9,76.19658818,over,33.9
1000220020,56.9,58.062033,over,2
1000220024,75.4,29.11419335,under,61.4
1000220028,83.1,43.35703305,under,47.8
1000240001,97.1,66.17013905,under,31.9
1000240029,84.8,42.30534703,under,50.1
1000240036,84.8,51.85141109,under,38.9
1000250001,93.9,75.56662398,under,19.5
1000250027,135,68.5794927,under,49.2
1000280012,136.8,88.41041595,under,35.4
1000290001,88.8,57.07162537,under,35.7
1000290070,165.1,87.63975896,under,46.9
1000290073,127.8,88.48965441,under,30.8
1000330001,119.2,79.27565014,under,33.5
1000350001,110.1,77.92461495,under,29.2
1000370023,,57.4,under,27.9
1000380001,,73.4,under,19.4
1000380017,140.3,91.80899412,under,34.6
1000390012,64,70.24452901,over,9.8
1000400014,79.1,63.70931071,under,19.5
1000430001,87.2,47.79910534,under,45.2
1000430002,98,58.76492378,under,40
1000430005,73.8,87.08273561,over,18
1000440001,84.3,79.10082915,under,6.2
1000460001,90.4,57.00050994,under,36.9
1000460003,69,44.99364143,under,34.8
1000460009,92,98.85490168,over,7.5
1000480001,41.6,42.15725864,over,1.3
1000490002,91.6,56.875954,under,37.9
1000500001,97.4,61.1468635,under,37.2
1000510001,72.5,38.51994384,under,46.9
1000510007,41.6,46.34557433,over,11.4
1000630003,94.2,76.69797029,under,18.6
1000640012,96.4,40.85459167,under,57.6
1000640015,145.8,40.16480467,under,72.5
1000650007,97.4,41.05922053,under,57.8
1000660001,85.8,145.7030902,over,69.8
1000670001,113.9,87.20371435,under,23.4
1000670023,85.4,54.22482273,under,36.5
1000680007,103.5,91.12130331,under,12
1000680011,83,50.6885187,under,38.9
1000680036,112.1,128.3371667,over,14.5
1000750030,128.7,44.70919797,under,65.3
1000770008,55.8,48.95148444,under,12.3
1000780004,90.7,49.9079586,under,45
1000800001,86.6,61.72448,under,28.7
1000880001,69.3,56.82080437,under,18
1000880005,114.5,31.1663354,under,72.8
1000880010,140,67.52696825,under,51.8
1000880018,137.7,27.01693547,under,80.4
1000890001,128.7,65.092951,under,49.4
1000890012,,73.4,under,28.5
1000930001,182.9,101.6719444,under,44.4
1000940025,138.8,64.57765194,under,53.5
1001210001,60.2,49.53087204,under,17.7
1001220001,60.2,71.11649331,over,18.1
1001240004,88.5,40.69678927,under,54
1001250020,,54.3,under,34
1001270018,45.7,56.18373196,over,22.9
1001480010,108.9,35.86549082,under,67.1
1001490033,114.8,77.25352027,under,32.7
1001500031,95,27.39358424,under,71.2
1001500038,80.2,23.53776253,under,70.7
1001510032,87.5,34.29877074,under,60.8
1001530001,113,45.76421082,under,59.5
1001530024,60.2,43.0408939,under,28.5
1001540023,119,76.49482857,under,35.7
1001550001,103.8,61.69689188,under,40.6
1001550003,88.7,50.42691308,under,43.1
1001660027,110.1,54.25284109,under,50.7
1001680032,112.7,67.18514419,under,40.4
1001770002,,14.4,under,90.5
1001920001,334.7,202.4037363,under,39.5
1001940042,85,19.80549407,under,76.7
1001960005,52.1,29.3753941,under,43.6
1002090028,71.7,29.51563461,under,58.8
1002210030,90.6,30.53125162,under,66.3
1002250008,84.8,58.11974686,under,31.5
1002260001,80.3,48.21026624,under,40
1002310035,171.3,33.95155219,under,80.2
1002320001,70.3,31.89120138,under,54.6
1002330026,97.1,75.34196693,under,22.4
1004260029,124.3,11.36103785,under,90.9
1004730001,100.8,40.17700744,under,60.1
1004740030,71.7,30.5313149,under,57.4
1004760007,79.5,58.14549856,under,26.9
1004770011,88.2,108.3939639,over,22.9
1004820016,99.9,32.62155923,under,67.3
1004830017,98.5,87.38612544,under,11.3
1004840024,101.8,69.88225547,under,31.4
1004860011,102.1,29.66142244,under,70.9
1004910046,92.8,69.33120802,under,25.3
1004960036,71,55.60485753,under,21.7
1004960040,127.2,31.18746438,under,75.5
1004970001,124.1,26.66840625,under,78.5
1004970018,104.4,31.93471099,under,69.4
1004980009,52,77.31738844,over,48.7
1004980011,52,37.74156103,under,27.4
1004990007,77.5,24.97137143,under,67.8
1005000011,79,57.07108555,under,27.8
1005010015,47.8,77.26806394,over,61.6
1005050001,138.5,62.13642006,under,55.1
1005050036,50.2,139.8900039,over,178.7
1005100001,117.8,25.97834797,under,77.9
1005100038,160.7,82.31602705,under,48.8
1005110001,81.2,56.69782397,under,30.2
1005110006,89,26.71691811,under,70
1005110008,97.3,25.49919669,under,73.8
1005110012,97.7,32.33356021,under,66.9
1005120015,73.2,14.64918722,under,80
1005120023,100.9,131.9057657,over,30.7
1005190070,96.1,43.86314187,under,54.4
1005220001,75.1,56.55186252,under,24.7
1005220010,91.6,34.73951382,under,62.1
1005220012,77.3,32.58357939,under,57.8
1005230046,129.6,81.90069962,under,36.8
1005230048,60.7,68.95418944,over,13.6
1005290072,82.1,49.40731759,under,39.8
1005300001,78.7,125.5908279,over,59.6
1005310020,83.2,37.81301314,under,54.6
1005320015,52.3,37.26933734,under,28.7
1005440001,173.7,135.0175954,under,22.3
1005450026,55.2,5.378287959,under,90.3
1005450053,55.7,28.02585977,under,49.7
1005540001,85.9,75.09794164,under,12.6
1005540035,96.8,70.35994179,under,27.3
1005630001,94.9,61.25588364,under,35.5
1005630031,99.9,66.98637304,under,32.9
1005630046,56.5,17.07131536,under,69.8
1005640007,58.2,33.9515522,under,41.7
1005640034,108.7,40.29147727,under,62.9
1005650015,53.3,67.28058844,over,26.2
1005770034,88.9,10.90398701,under,87.7
1005770039,102.8,34.8693482,under,66.1
1005780047,102.9,44.86477865,under,56.4
1005780067,118,66.30128698,under,43.8
1005800039,66.6,53.19073419,under,20.1
1005800065,87.7,25.04725929,under,71.4
1005810063,79.2,61.78739052,under,22
1005970001,85.8,43.45927343,under,49.3
1005970012,110.1,47.95311048,under,56.4
1005970055,121.7,65.05588073,under,46.5
1005980042,41.6,15.02893754,under,63.9
1005980058,83.9,63.87926736,under,23.9
1005990064,81.1,33.68588951,under,58.5
1006010047,97.3,142.2016076,over,46.1
1006020036,91.8,55.5565564,under,39.5
1006020068,75.9,68.36203481,under,9.9
1006030028,98.4,57.14620937,under,41.9
1006090007,65.6,18.8434849,under,71.3
1006450029,112.8,58.32586806,under,48.3
1006460001,79.9,117.9099228,over,47.6
1006460019,169.7,93.00130797,under,45.2
1006460027,67.1,76.54401655,over,14.1
1006620003,117,97.71565115,under,16.5
1006720001,120.1,81.99089673,under,31.7
1006730001,59.3,11.47563119,under,80.6
1006870029,44.6,192.7351993,over,332.1
1006900012,183.8,106.065421,under,42.3
1006910043,64.3,3.537320614,under,94.5
1006920015,115.9,36.73655472,under,68.3
1006920023,83.9,21.87594306,under,73.9
1006960065,68.7,27.16907782,under,60.5
1006970023,86,35.92019806,under,58.2
1006970047,177.7,53.67646673,under,69.8
1006970056,64.2,70.77619292,over,10.2
1006980001,135.5,42.26400801,under,68.8
1007020010,145.5,114.7242409,under,21.2
1007050001,90.3,74.61115073,under,17.4
1007050039,76.3,51.74170792,under,32.2
1007080031,74.8,64.74788289,under,13.4
1007080037,79.7,46.87532595,under,41.2
1007120001,74.5,58.91755005,under,20.9
1007120029,62.6,89.36535375,over,42.8
1007120036,50.8,154.4348449,over,204
1007120042,93.9,76.6477346,under,18.4
1007120046,89.2,39.37047529,under,55.9
1007130001,52.9,118.0962033,over,123.2
1007280060,94.8,34.95698107,under,63.1
1007290163,,48.3,under,36
1007310001,83.6,61.86531085,under,26
1007390001,43.6,251.4112911,over,476.6
1007540078,96.8,53.2361896,under,45
1007570031,90,80.23043646,under,10.9
1007570054,73.5,42.2116314,under,42.6
1007580082,117.6,63.04132732,under,46.4
1007590031,44.9,33.9515522,under,24.4
1007590037,105.4,35.70069386,under,66.1
1007590045,76,52.08385,under,31.5
1007600012,123.1,16.40177345,under,86.7
1007600032,100.6,33.19760946,under,67
1007600043,105.1,26.22175573,under,75.1
1007600055,56,26.55145834,under,52.6
1007600063,172.1,27.30451566,under,84.1
1007610033,129.1,23.90113741,under,81.5
1007610037,131.6,15.86742142,under,87.9
1007610053,115.1,15.63699685,under,86.4
1007620019,136.8,50.45330435,under,63.1
1007620033,68.4,48.53314973,under,29
1007620042,88.8,35.05019166,under,60.5
1007620050,120.1,26.62810399,under,77.8
1007630018,120.3,27.80239481,under,76.9
1007630024,115.5,32.01594239,under,72.3
1007630049,59.9,33.95155219,under,43.3
1007640001,112.3,23.03321202,under,79.5
1007670012,99.4,58.74897856,under,40.9
1007670015,100.5,78.3520913,under,22
1007670054,123.9,97.67968124,under,21.2
1007680050,90.4,58.2740776,under,35.5
1007760001,118.9,28.76950101,under,75.8
1007760059,77.1,30.26790727,under,60.7
1007780020,93.1,44.81226006,under,51.9
1007780036,54.8,58.32449783,over,6.4
1007780043,84.6,37.52007241,under,55.7
1007790013,95.3,20.37324046,under,78.6
1007790039,132.4,8.589984358,under,93.5
1007790041,107.4,52.06998384,under,51.5
1007790049,65.4,18.41516839,under,71.8
1007790057,104.2,19.89115059,under,80.9
1007790066,109.7,26.0476484,under,76.3
1007790075,105.8,56.79787272,under,46.3
1007800007,102.1,26.0254641,under,74.5
1007800010,132,20.89538383,under,84.2
1007800013,107.4,33.54420938,under,68.8
1007800036,60.7,62.24486586,over,2.5
1007800071,113.9,57.28215553,under,49.7
1007819002,58.7,84.30966909,over,43.6
1007830070,172.5,131.7817179,under,23.6
1007840041,88.5,45.27315395,under,48.8
1007840051,120.8,36.07842409,under,70.1
1007840060,114.2,54.12925473,under,52.6
1007840064,69.7,48.74359547,under,30.1
1007840068,92.6,17.13791994,under,81.5
1007840077,72.8,33.9601418,under,53.4
1007850007,98.3,23.51618285,under,76.1
1007850011,95.1,29.24630482,under,69.2
1007850015,113,61.2322744,under,45.8
1007850018,111.5,38.18718061,under,65.8
1007850025,74.4,37.22925382,under,50
1007850037,87.3,43.70435294,under,49.9
1007850041,101,73.02676115,under,27.7
1007850067,96.9,40.05199355,under,58.7
1007850075,107.9,23.83378065,under,77.9
1007860001,103.4,35.36311282,under,65.8
1007860013,58,47.74708075,under,17.7
1007860023,106.1,27.49200385,under,74.1
1007860051,78.4,44.14452431,under,43.7
1007860068,61,32.25167856,under,47.1
1007860076,85.7,30.7565162,under,64.1
1007870001,122,25.02749161,under,79.5
1007870011,116.3,29.13080652,under,75
1007870020,69.4,18.01322669,under,74
1007870025,94,37.0101862,under,60.6
1007870040,95.5,37.16153168,under,61.1
1007870044,97.8,37.53979969,under,61.6
1007870059,108.1,40.37986902,under,62.6
1007870067,113.2,32.75648611,under,71.1
1007870072,84.1,23.75498539,under,71.8
1007880004,65.1,20.04395503,under,69.2
1007880011,106.8,20.84322332,under,80.5
1007880037,110.2,30.91522315,under,71.9
1007880049,96.6,44.15528706,under,54.3
1007880066,73.9,22.75446106,under,69.2
1007880073,185.4,21.95161361,under,88.2
1007880078,109.6,14.57227277,under,86.7
1007890009,,67.6,over,51.6
1007890021,96.4,21.36215101,under,77.8
1007890027,,29.1,under,58.9
1007890030,77.7,49.02811068,under,36.9
1007890036,90.3,52.91176205,under,41.4
1007890052,79.6,39.57667078,under,50.3
1007890062,88.7,87.60986515,under,1.2
1007890075,72.4,59.39549018,under,18
1007940017,72.1,88.09610072,over,22.2
1007940025,59,39.82964342,under,32.5
1007950028,83.9,52.60992248,under,37.3
1007950037,95.2,118.3392024,over,24.3
1007950044,70.6,52.85531856,under,25.1
1007970037,118.6,79.9212038,under,32.6
1007970054,86.2,24.18673774,under,71.9
1007990012,68.7,30.53124456,under,55.6
1007990028,107.8,29.52428952,under,72.6
1008000025,90.5,47.8910144,under,47.1
1008000061,100.8,29.06130104,under,71.2
1008000065,133.2,16.91716916,under,87.3
1008000068,69,16.76104458,under,75.7
1008010001,98.5,49.37922013,under,49.9
1008010008,94.2,16.33094029,under,82.7
1008010024,75.7,40.6947048,under,46.2
1008010051,110.6,23.90145353,under,78.4
1008010055,92.1,22.29881373,under,75.8
1008020008,73,36.12654314,under,50.5
1008020056,83.4,18.83714181,under,77.4
1008020075,62,28.976325,under,53.3
1008030004,98.8,23.26794122,under,76.4
1008030021,99.4,30.56664394,under,69.2
1008030067,153.4,17.11065257,under,88.8
1008040001,102.2,72.56625749,under,29
1008040011,117.1,30.53125756,under,73.9
1008040044,104.2,44.88309576,under,56.9
1008050003,64.5,21.78911809,under,66.2
1008050019,62.5,16.34189712,under,73.9
1008050022,,37.1,under,66.5
1008050039,111.7,17.88244762,under,84
1008050094,71.3,5.045112778,under,92.9
1008060001,106.9,29.50591928,under,72.4
1008060006,84.1,143.3343394,over,70.4
1008060009,63.8,40.21635876,under,37
1008060026,69.4,24.86260815,under,64.2
1008060058,88.9,62.48570771,under,29.7
1008070028,101.5,49.47832001,under,51.3
1008070039,99.7,29.89952367,under,70
1008080040,84,31.24662527,under,62.8
1008090053,80.7,43.47027196,under,46.1
1008110001,95.2,44.36122038,under,53.4
1008110010,124.9,47.22290188,under,62.2
1008110016,96.1,46.31766973,under,51.8
1008110021,93.5,42.80108205,under,54.2
1008110031,89.3,37.52279891,under,58
1008110051,97.1,35.76856418,under,63.2
1008110056,108.2,27.99416914,under,74.1
1008110062,89.3,15.55727405,under,82.6
1008120006,86.8,56.10578626,under,35.4
1008120016,138.1,21.24393333,under,84.6
1008120019,100.8,44.82577489,under,55.5
1008120022,114.6,67.08755635,under,41.5
1008120029,58.1,112.7195654,over,94
1008120049,81.7,31.69729355,under,61.2
1008120063,74.4,30.93912083,under,58.4
1008120069,93.2,22.99949385,under,75.3
1008130001,91.8,38.71185217,under,57.8
1008130023,77.2,54.39522956,under,29.5
1008130031,79,50.82462147,under,35.7
1008130050,90.1,51.65031857,under,42.7
1008130055,75.7,30.46942524,under,59.7
1008140001,100.2,33.06969183,under,67
1008140015,101.4,102.4949053,over,1.1
1008140019,111.3,48.12564839,under,56.8
1008140046,93.8,40.1973888,under,57.1
1008140052,102.6,30.65798422,under,70.1
1008150001,103.2,65.47142327,under,36.6
1008150014,74.2,33.73374962,under,54.5
1008150026,113,119.1386496,over,5.4
1008150039,120.3,33.61645815,under,72.1
1008150046,102.9,89.42978488,under,13.1
1008160037,81.7,43.77113835,under,46.4
1008180041,113.5,27.92515845,under,75.4
1008180051,77.9,37.93063274,under,51.3
1008180066,91.9,19.41999625,under,78.9
1008190010,102.1,42.28773381,under,58.6
1008190037,116.5,61.92170439,under,46.8
1008190039,104.5,24.44223396,under,76.6
1008190044,67.5,76.65177547,over,13.6
1008190056,133.6,33.51801167,under,74.9
1008200026,100.4,17.91128318,under,82.2
1008200038,97,51.1851675,under,47.2
1008210014,79.6,72.70381514,under,8.7
1008210032,76.4,52.63444472,under,31.1
1008210038,,82.6,over,21.1
1008210041,82.7,46.59098093,under,43.7
1008210055,116.1,36.99224515,under,68.1
1008220009,114.5,30.99404485,under,72.9
1008220015,124.9,22.40992361,under,82.1
1008220031,96.3,37.37230471,under,61.2
1008220049,98,30.53125636,under,68.8
1008220054,59.1,23.43725633,under,60.3
1008220058,77.4,32.80215936,under,57.6
1008220062,104.3,33.95155219,under,67.4
1008220070,107.1,24.86310934,under,76.8
1008230024,97.7,16.94622608,under,82.7
1008230029,109.6,70.52876131,under,35.6
1008230055,98.2,26.38264199,under,73.1
1008230073,152.7,1.64420117,under,98.9
1008240015,80.4,40.21263117,under,50
1008240028,54.7,39.97142007,under,26.9
1008240032,95,16.60942333,under,82.5
1008250012,102.3,38.63361929,under,62.2
1008250031,125.1,92.18339372,under,26.3
1008260019,103,74.00292214,under,28.2
1008260026,87.1,104.1051473,over,19.5
1008260046,87.5,31.8309932,under,63.6
1008260057,95.1,19.88257147,under,79.1
1008260065,88.3,22.03360369,under,75
1008260069,82.5,18.27056935,under,77.9
1008270008,61.2,63.45499424,over,3.7
1008270028,222.5,69.08075274,under,69
1008270049,233.6,83.29755307,under,64.3
1008270064,106.1,44.60545909,under,58
1008280009,78.1,37.21683785,under,52.3
1008280033,113.7,31.53446766,under,72.3
1008280035,114.6,38.6409847,under,66.3
1008280041,,50.5,under,46.7
1008280056,150,25.39515824,under,83.1
1008290007,92.6,78.41057676,under,15.3
1008290011,76.3,91.31330391,over,19.7
1008290016,56.9,61.11117333,over,7.4
1008290032,73,77.58551511,over,6.3
1008290036,91.9,137.5443182,over,49.7
1008290068,115.6,51.86222943,under,55.1
1008300062,134.1,14.52671909,under,89.2
1008310042,,56.1,under,48.2
1008320017,66.5,39.1026323,under,41.2
1008330006,81.4,26.64067355,under,67.3
1008330011,188.9,73.63237584,under,61
1008330018,75,43.33593011,under,42.2
1008330038,80.5,37.41350068,under,53.5
1008330057,80.9,60.98383363,under,24.6
1008340019,119.9,17.98578625,under,85
1008340022,102,43.8516343,under,57
1008340039,114.3,43.02002662,under,62.4
1008340048,54.1,54.73855922,over,1.2
1008340049,75,84.7794292,over,13
1008340080,83,97.05211815,over,16.9
1008350041,102.7,56.21528475,under,45.3
1008360007,71,56.04123924,under,21.1
1008360010,64.6,28.61031606,under,55.7
1008360020,122.5,55.81178406,under,54.4
1008360026,84.9,43.10831006,under,49.2
1008360033,80.5,27.90860258,under,65.3
1008360035,96,30.74529248,under,68
1008360043,67.8,14.60054555,under,78.5
1008370023,203.6,58.00519846,under,71.5
1008370036,80.3,38.79318909,under,51.7
1008370048,64.7,56.3142395,under,13
1008370056,91.1,48.95241465,under,46.3
1008370058,77.2,56.66066908,under,26.6
1008380008,61.6,36.63043018,under,40.5
1008380012,107.4,70.35342026,under,34.5
1008380015,70,23.84627968,under,65.9
1008380024,76.3,14.42131746,under,81.1
