bbl,National Median Site EUI (kBtu/ftÂ¬â¤),building_eui_kBtu_sf_year,comparison,comparison percentage
1008380048,107.5,26.07636325,under,75.7
1008380062,120.2,12.27297611,under,89.8
1008380076,105.4,63.13948938,under,40.1
1008390009,107.2,50.05807534,under,53.3
1008390019,49,21.64664203,under,55.8
1008390029,92.3,24.67688333,under,73.3
1008390034,88.5,72.43697604,under,18.2
1008390055,,52.6,under,43.4
1008390060,80.7,25.44963703,under,68.5
1008390070,71.3,30.53127957,under,57.2
1008390073,83,45.75930167,under,44.9
1008400013,80.4,24.18726963,under,69.9
1008400023,70.9,17.35582659,under,75.5
1008400028,152.1,30.53125383,under,79.9
1008400031,41.6,30.53120813,under,26.6
1008400042,123.7,399.6910807,over,223.1
1008400058,106.2,29.15313119,under,72.5
1008400071,94.1,55.89203857,under,40.6
1008410001,81.2,36.92986627,under,54.5
1008410008,,57.1,under,35.8
1008410018,107.4,25.21808234,under,76.5
1008410020,103.7,87.15807613,under,16
1008410027,103.1,77.78588667,under,24.6
1008410031,266.1,97.55454881,under,63.3
1008410049,99.5,65.26159465,under,34.4
1008410054,110.1,81.0588216,under,26.4
1008410081,157.8,31.88852692,under,79.8
1008420023,106.8,53.06674564,under,50.3
1008420042,112.7,41.53922957,under,63.1
1008430020,101.4,46.69621338,under,53.9
1008430045,104.2,74.24532932,under,28.7
1008440001,85.6,30.63219021,under,64.2
1008440003,121.7,38.83952135,under,68.1
1008440042,87.5,64.11635039,under,26.7
1008460026,68.6,31.62675005,under,53.9
1008460033,90.5,44.85000443,under,50.4
1008470001,50.9,44.69793666,under,12.2
1008470016,,93.1,under,19.7
1008470040,93.6,66.28971657,under,29.2
1008470062,78.1,46.06344993,under,41
1008480043,58,82.76967885,over,42.7
1008490016,79.3,52.23900254,under,34.1
1008490031,72.1,25.50299107,under,64.6
1008490063,86.2,62.35779852,under,27.7
1008490070,82.9,25.69608371,under,69
1008500001,114.3,36.67173869,under,67.9
1008500012,91.4,73.02088913,under,20.1
1008500025,75.2,33.460595,under,55.5
1008510001,92.4,18.35684087,under,80.1
1008510035,74.6,46.00420511,under,38.3
1008510041,126.8,63.5061762,under,49.9
1008550016,70,36.90338486,under,47.3
1008550024,70,61.34704489,under,12.4
1008550037,97.7,95.9673181,under,1.8
1008560009,80.1,57.36362464,under,28.4
1008560024,103.7,80.48875465,under,22.4
1008560058,87.1,35.25514513,under,59.5
1008570024,102.2,78.16205307,under,23.5
1008570038,79.7,65.89780557,under,17.3
1008570062,113.2,64.99174278,under,42.6
1008570076,95.3,34.78460518,under,63.5
1008580006,70.5,26.49809032,under,62.4
1008580022,112.2,24.65413275,under,78
1008580049,100,26.4090967,under,73.6
1008580078,93.6,26.64395367,under,71.5
1008590015,108.8,21.34351648,under,80.4
1008590024,86.8,27.92574167,under,67.8
1008590039,69.3,46.80554723,under,32.5
1008590048,103.9,53.1738515,under,48.8
1008590052,77.7,64.01900793,under,17.6
1008590064,90.1,26.10480572,under,71
1008590072,83.8,35.83242423,under,57.2
1008600001,69.6,14.29141131,under,79.5
1008600045,89.1,28.57857445,under,67.9
1008600049,52.8,35.12954953,under,33.5
1008610001,111.2,82.414229,under,25.9
1008610003,71.4,33.9515522,under,52.4
1008610022,57.6,46.70092379,under,18.9
1008610044,116.5,26.87264952,under,76.9
1008610047,77.8,37.57071476,under,51.7
1008610049,105.5,65.40640806,under,38
1008610057,41.6,21.52294758,under,48.3
1008610064,76.8,47.33811412,under,38.4
1008610072,111.4,23.30929278,under,79.1
1008610075,90.5,101.2949391,over,11.9
1008620013,101.3,45.910532,under,54.7
1008620016,91.7,35.56078554,under,61.2
1008620026,78.3,29.92265518,under,61.8
1008620029,,45.8,under,33.9
1008620045,96.7,67.40612535,under,30.3
1008630004,104.7,77.44764461,under,26
1008630006,78.5,51.43260288,under,34.5
1008630013,88.6,39.22000755,under,55.7
1008630027,134.7,64.26920182,under,52.3
1008630029,92.5,21.11509357,under,77.2
1008630060,84.2,20.60423498,under,75.5
1008630067,76.2,38.97023804,under,48.9
1008640025,97,67.29888946,under,30.6
1008650071,62.4,91.54156894,over,46.7
1008660001,83.6,33.54826712,under,59.9
1008660076,87.9,56.26069087,under,36
1008670001,,57.3,under,46
1008670015,110.5,52.40222002,under,52.6
1008670018,,103.8,over,8.5
1008670070,75.9,74.48575576,under,1.9
1008680008,110.8,51.07445136,under,53.9
1008680010,76.2,107.6748716,over,41.3
1008680012,74.1,78.87742393,over,6.4
1008680016,114.9,64.41907226,under,43.9
1008680025,118.4,71.81182872,under,39.3
1008680072,60.2,51.90321311,under,13.8
1008690016,86.8,50.20574598,under,42.2
1008690020,71.4,33.96994712,under,52.4
1008690034,104.8,82.60147269,under,21.2
1008690054,123.5,86.24928519,under,30.2
1008690058,110.4,66.21388852,under,40
1008690064,101.4,33.95155219,under,66.5
1008690066,94.7,75.89048922,under,19.9
1008710003,100.1,37.62676509,under,62.4
1008710060,96,40.52872429,under,57.8
1008710068,194.2,50.75305863,under,73.9
1008710070,105.9,46.60642525,under,56
1008720013,76.9,38.86958891,under,49.5
1008730067,92.1,34.39671567,under,62.7
1008740001,132.3,54.54588419,under,58.8
1008740004,119.8,36.08057367,under,69.9
1008760001,53.6,45.40832885,under,15.3
1008760006,106.7,74.13135465,under,30.5
1008780001,105.5,86.15944971,under,18.3
1008780065,83,33.64536372,under,59.5
1008790081,118.6,49.1578983,under,58.6
1008800014,126.7,41.94064467,under,66.9
1008800084,97,42.90669154,under,55.8
1008810001,126.7,56.20645357,under,55.6
1008810029,99.8,33.95155219,under,66
1008820003,72.7,50.32214957,under,30.8
1008820076,90.1,54.00067512,under,40.1
1008820085,88.3,33.10622031,under,62.5
1008830001,104.9,52.96002186,under,49.5
1008830088,92.2,48.91298367,under,46.9
1008860001,75.7,21.10428967,under,72.1
1008870082,70.8,28.51474485,under,59.7
1008870095,88.6,31.70081569,under,64.2
1008880024,103,68.73433112,under,33.3
1008880027,57.7,62.33475312,over,8
1008950001,103.4,71.43421354,under,30.9
1008950045,90.9,85.50879662,under,5.9
1009030047,102.8,42.81758771,under,58.3
1009200012,87.1,74.5785555,under,14.4
1009930001,99.4,30.5312304,under,69.3
1009930011,74.6,45.4783416,under,39
1009930022,93.9,39.42150717,under,58
1009930029,74.9,57.22024223,under,23.6
1009930036,109.6,44.17304572,under,59.7
1009930047,86.6,47.43959074,under,45.2
1009930055,59.6,54.72738973,under,8.2
1009940001,77.6,40.10977804,under,48.3
1009940045,139,59.70009731,under,57.1
1009950005,84.5,84.86748293,over,0.4
1009960001,74.7,99.32872524,over,33
1009960029,99.8,63.78922127,under,36.1
1009970029,74.5,49.77805509,under,33.2
1009970041,78.1,66.76566531,under,14.5
1009980024,74.9,65.8108323,under,12.1
1009980029,81.1,66.60588813,under,17.9
1009990003,112.1,34.84980751,under,68.9
1009990009,110.9,30.53121321,under,72.5
1009990029,104.1,82.86560297,under,20.4
1010000029,113.1,95.54655851,under,15.5
1010010029,103.5,77.21329074,under,25.4
1010020001,95.8,120.2541388,over,25.5
1010030005,81.1,38.21816794,under,52.9
1010030029,89.3,62.47000148,under,30
1010040020,96.5,85.13025419,under,11.8
1010040029,148.4,96.07096863,under,35.3
1010050029,114.9,74.8142471,under,34.9
1010060013,79.1,56.15312022,under,29
1010070029,82.1,92.07833085,over,12.2
1010080019,80.3,68.45100241,under,14.8
1010080037,60.8,34.16380894,under,43.8
1010090005,93.4,58.09627829,under,37.8
1010100021,90.6,67.81088482,under,25.2
1010120015,88.8,78.87325386,under,11.2
1010120023,81,37.47274654,under,53.7
1010130029,94.4,33.70937585,under,64.3
1010130042,94.1,71.8761989,under,23.6
1010140033,46.9,55.62349111,over,18.6
1010150029,113.3,80.50159666,under,28.9
1010160036,99.1,79.54082023,under,19.7
1010210019,94.1,73.78898451,under,21.6
1010210026,103.3,72.56434181,under,29.8
1010220043,110.1,82.12677269,under,25.4
1010240015,51.1,38.98670314,under,23.7
1010240038,111.1,93.83496645,under,15.5
1010250025,95.7,82.40659663,under,13.9
1010250054,102,24.15819951,under,76.3
1010260032,97,19.75688336,under,79.6
1010260055,84.7,61.75597441,under,27.1
1010270020,60.2,48.75492494,under,19
1010280029,117.3,97.15678402,under,17.2
1010280056,,52,under,28.7
1010290012,121.9,29.63121499,under,75.7
1010290053,93.9,97.24389727,over,3.6
1010320048,69.3,13.12833938,under,81.1
1010350001,131,69.68814881,under,46.8
1010350017,,46.5,under,42.2
1010400029,126.1,91.82789724,under,27.2
1010430013,113.9,33.14650222,under,70.9
1010480033,72.1,95.76779011,over,32.8
1010540041,52.6,30.53124155,under,42
1010650012,49.3,51.84563009,over,5.2
1010750001,76.4,44.23523739,under,42.1
1010850023,50.9,279.2507464,over,448.6
1010980029,51.4,3.107941188,under,94
1010990021,78,97.34951084,over,24.8
1011020018,83,104.3617422,over,25.7
1011130008,120.3,33.9515522,under,71.8
1012580009,111.8,68.27879482,under,38.9
1012580021,86.8,37.79856091,under,56.5
1012580034,79,73.80781525,under,6.6
1012590019,105.6,77.60202644,under,26.5
1012600001,84,90.45067544,over,7.7
1012600024,101,47.28670149,under,53.2
1012600042,76.2,60.06463205,under,21.2
1012600064,105,29.34230612,under,72.1
1012600071,127.8,55.37615319,under,56.7
1012610016,94.1,89.80146885,under,4.6
1012610019,82.2,30.53129101,under,62.9
1012610021,94.4,56.21281889,under,40.5
1012610030,123.2,96.27978057,under,21.9
1012610034,82.5,59.15964234,under,28.3
1012610036,71.4,93.05644866,over,30.3
1012610042,54.1,38.16895404,under,29.4
1012620001,87,67.41277606,under,22.5
1012620024,85.5,42.56694226,under,50.2
1012620048,87.7,46.04396916,under,47.5
1012620054,131.6,30.53118875,under,76.8
1012620056,79.1,86.90172112,over,9.9
1012630007,84,70.5512976,under,16
1012630024,73.3,53.36617601,under,27.2
1012630034,159.2,92.48804332,under,41.9
1012630038,71.7,88.88438877,over,24
1012630051,61.4,40.95199559,under,33.3
1012630059,108,30.53124517,under,71.7
1012630061,122.8,99.40094045,under,19.1
1012630067,70.4,97.40398434,over,38.4
1012630071,89.7,25.87723949,under,71.2
1012640005,55.1,4.914927535,under,91.1
1012640030,,78.1,over,6.3
1012640040,58.3,59.25242706,over,1.6
1012650050,55.1,50.96268885,under,7.5
1012660001,55.1,10.5926769,under,80.8
1012670001,116.2,96.54633929,under,16.9
1012670041,100.7,81.33757954,under,19.2
1012680001,110.3,69.96302727,under,36.6
1012680021,,66.1,over,65.2
1012690001,131.7,97.7113001,under,25.8
1012690041,62.4,66.52621598,over,6.6
1012700049,45.3,100.9828626,over,122.9
1012700071,106.6,74.30608799,under,30.3
1012710038,75,47.98097664,under,36
1012710071,87.3,81.82198035,under,6.3
1012720034,62.3,47.1639392,under,24.3
1012720063,138.9,132.4522291,under,4.6
1012720066,85.8,119.1182843,over,38.8
1012730001,143.1,95.82579242,under,33
1012730012,65.5,65.24844722,under,0.4
1012730022,148.8,89.38869548,under,39.9
1012750001,71.6,48.43768283,under,32.3
1012750008,74.7,28.93942941,under,61.3
1012750012,74.7,17.44650567,under,76.6
1012750014,94.7,106.1232536,over,12.1
1012750023,94.1,72.36270783,under,23.1
1012750027,81.8,50.43721014,under,38.3
1012750050,83.1,28.97499203,under,65.1
1012750059,92.2,46.32415732,under,49.8
1012750061,97.2,38.95167995,under,59.9
1012750069,131.6,213.8342504,over,62.5
1012760004,99,79.82682779,under,19.4
1012760033,129.3,110.5735762,under,14.5
1012760042,106.4,67.89857713,under,36.2
1012760051,112.7,32.23992137,under,71.4
1012760058,119,79.17640748,under,33.5
1012760069,117.9,54.82361068,under,53.5
1012770002,61,59.00004302,under,3.3
1012770008,183.8,67.36588392,under,63.3
1012770014,91.1,66.69899932,under,26.8
1012770027,155.6,131.597465,under,15.4
1012770069,54.9,27.13523306,under,50.6
1012780001,86.8,65.62213902,under,24.4
1012780014,70.1,30.79622783,under,56.1
1012780020,143.4,68.44940657,under,52.3
1012780069,82.3,41.79450834,under,49.2
1012790001,88.7,64.40772527,under,27.4
1012790009,41.6,60.00724691,over,44.2
1012790017,52.5,44.21057243,under,15.8
1012790057,83.1,52.23927464,under,37.1
1012790065,87.2,99.14530836,over,13.7
1012790069,100.4,90.33944519,under,10
1012809010,105.2,100.0325286,under,4.9
1012810001,58,99.65888922,over,71.8
1012810056,88.9,56.70583308,under,36.2
1012810059,92.4,78.81166208,under,14.7
1012810069,48.4,311.5780854,over,543.8
1012820001,80.8,101.4464164,over,25.6
1012820017,67.6,49.83488848,under,26.3
1012820034,,57.9,under,27.6
1012830001,98.9,66.08793559,under,33.2
1012830017,133.7,46.31680952,under,65.4
1012830058,90.9,69.42627498,under,23.6
1012830069,63.4,69.98505182,over,10.4
1012840002,49.9,32.33314435,under,35.2
1012840007,128.5,61.47923368,under,52.2
1012840033,,120.6,over,8.1
1012840056,87.2,69.11166943,under,20.7
1012850015,74.6,62.89707134,under,15.7
1012850021,104.8,110.5628809,over,5.5
1012850036,88.8,75.74949472,under,14.7
1012860043,118.7,100.2503684,under,15.5
1012870014,93.1,48.64305426,under,47.8
1012870021,94.1,34.56562332,under,63.3
1012870028,87.6,61.62889528,under,29.6
1012870052,96.2,45.26970506,under,52.9
1012880001,65.3,122.6784982,over,87.9
1012880007,104.8,129.2026679,over,23.3
1012880021,102.1,67.10927806,under,34.3
1012880051,81.2,76.61702415,under,5.6
1012890021,100.3,48.31344662,under,51.8
1012890028,109.1,68.28198666,under,37.4
1012890036,51.7,74.37476392,over,43.9
1012890052,80.7,51.69175137,under,35.9
1012900001,80.1,73.30021153,under,8.5
1012900003,88.4,59.81770053,under,32.3
1012900006,84,12.17499009,under,85.5
1012900036,75.9,51.58485578,under,32
1012900037,81.7,35.19379633,under,56.9
1012900052,88.4,78.53724392,under,11.2
1012900056,94.4,96.00203242,over,1.7
1012910001,88.7,91.47947291,over,3.1
1012910010,116.2,42.64905163,under,63.3
1012910021,86,43.33276735,under,49.6
1012910028,85.3,53.4404999,under,37.3
1012910038,192.7,128.1683821,under,33.5
1012910045,48.9,40.31110957,under,17.6
1012920037,133.9,112.2373202,under,16.2
1012920048,69,24.0700281,under,65.1
1012920052,101.8,53.56988824,under,47.4
1012930001,101.1,113.5913617,over,12.4
1012930014,134,78.04310884,under,41.8
1012930016,115.2,90.23979597,under,21.7
1012930026,96.9,65.43919524,under,32.5
1012930035,83.2,61.02268649,under,26.7
1012930059,108.1,114.0821742,over,5.5
1012930069,77.7,56.54706796,under,27.2
1012940001,123.4,114.0931367,under,7.5
1012940046,60.6,62.82654913,over,3.7
1012950001,83.4,73.31642354,under,12.1
1012950017,76.2,52.56415757,under,31
1012950020,58.1,58.61403679,over,0.9
1012950023,71.4,45.63577689,under,36.1
1012950033,90.9,74.36088658,under,18.2
1012950040,51.7,46.73223264,under,9.6
1012950058,86.2,76.59326354,under,11.1
1012960001,91.2,75.54422969,under,17.2
1012960014,138.7,85.22970881,under,38.6
1012970023,95.7,46.82803555,under,51.1
1012970033,83.7,70.62914316,under,15.6
1012980023,91.7,62.57293989,under,31.8
1012990022,103.9,87.31744139,under,16
1012990027,75,61.48125795,under,18
1012990033,145.3,77.64264234,under,46.6
1013000001,111.6,71.26020117,under,36.1
1013000033,89,58.93120687,under,33.8
1013010001,97,81.61479306,under,15.9
1013010023,96.5,58.3738672,under,39.5
1013010033,63.5,42.40352884,under,33.2
1013030001,52.9,98.78882699,over,86.7
1013030033,73.9,47.40902671,under,35.8
1013040033,84,108.2865474,over,28.9
1013050013,78.4,46.35127363,under,40.9
1013050040,51.3,40.35555039,under,21.3
1013050060,59.6,78.68438668,over,32
1013060001,123.7,128.282574,over,3.7
1013060023,,51.7,under,33.9
1013060033,90.4,54.05032584,under,40.2
1013060042,80.1,64.00070903,under,20.1
1013070014,117.8,59.40776853,under,49.6
1013080033,95.9,46.01667803,under,52
1013090023,96.6,56.74290459,under,41.3
1013090032,77.7,46.12702773,under,40.6
1013090066,38.4,62.98190901,over,64
1013100001,41.7,62.98626286,over,51
1013100041,60.3,33.61973506,under,44.2
1013100063,54.6,44.8570263,under,17.8
1013100065,56.4,53.38808299,under,5.3
1013110001,138.4,86.25024597,under,37.7
1013110040,109.3,132.9775402,over,21.7
1013110050,47.1,50.05381521,over,6.3
1013120015,87.2,58.04532105,under,33.4
1013120024,86,30.53128742,under,64.5
1013120041,110.1,84.88201104,under,22.9
1013130004,97.4,60.45328964,under,37.9
1013130005,113.1,85.5280131,under,24.4
1013130014,133,48.84041798,under,63.3
1013150001,101.2,77.20259162,under,23.7
1013160001,109,90.53957167,under,16.9
1013160012,,72.2,under,31.8
1013170001,105,59.98954593,under,42.9
1013170007,86.5,45.80324859,under,47
1013170021,88.2,52.59367416,under,40.4
1013180001,123.4,60.60921917,under,50.9
1013180033,115,36.28917963,under,68.4
1013180038,144.3,100.4777189,under,30.4
1013190012,90.8,37.76439383,under,58.4
1013190047,104.5,80.29267265,under,23.2
1013200046,70.6,58.5899551,under,17
1013210001,92,61.92604502,under,32.7
1013210022,97.3,55.32311845,under,43.1
1013210047,89.5,65.03750869,under,27.3
1013220001,115.4,76.37379156,under,33.8
1013230047,68.7,56.02912758,under,18.4
1013250001,106.1,61.40360794,under,42.1
1013260001,144.6,60.59450846,under,58.1
1013280001,98.7,53.53423086,under,45.8
1013290001,115,75.90874383,under,34
1013320001,115.2,74.06901871,under,35.7
1013350005,89.1,77.65971668,under,12.8
1013360031,139.2,70.14100319,under,49.6
1013370014,114,73.030518,under,35.9
1013390005,97.7,51.41856737,under,47.4
1013740014,87.4,58.38446064,under,33.2
1013740021,88.1,69.80356683,under,20.8
1013740045,152.4,36.94684889,under,75.8
1013740049,89.7,43.56659417,under,51.4
1013740060,97.4,143.4937707,over,47.3
1013750016,87.7,67.18069961,under,23.4
1013750021,100.7,51.18396059,under,49.2
1013750049,67.4,39.3476697,under,41.6
1013940001,83.4,42.55631899,under,49
1013940005,70.3,44.2265021,under,37.1
1013940013,84.6,57.22606743,under,32.4
1013950017,79.3,88.44487513,over,11.5
1014220005,177.5,86.62462872,under,51.2
1014350044,94,11.45807822,under,87.8
1014830001,,132.7,over,213
1015310040,,19,under,64.2
1016080069,85.3,71.39967584,under,16.3
1017230010,111.2,102.043324,under,8.2
1017550033,124,26.15495797,under,78.9
1017740001,86,46.45785867,under,46
1017740056,53.6,41.43512248,under,22.7
1017750033,82.3,52.11352868,under,36.7
1019090012,71.7,39.38516446,under,45.1
1019300030,85.7,41.03473568,under,52.1
1019310021,102.1,111.5836602,over,9.3
1019670045,18.8,15.25882897,under,18.8
1019860065,81.5,70.2358745,under,13.8