bbl,Submission Date,Heating System Type,Cooling System Type,Has Building Automation,Heating Automation,Cooling Automation,building_sqft
1007630049,2024,Boiler (Elec),DX Cooling,yes,yes,yes,68060.0
1007637502,2024-11-12 11:53:57,Boiler (Steam),DX Cooling,yes,no,no,164449.0
1007640001,9/18/24 12:44,Boiler (Steam),DX Cooling,yes,no,no,185198.0
1007660061,2016,Boiler (Fuel Oil),Plant,yes,yes,yes,53168.0
1007670012,12/12/17,Boiler (Gas),DX Cooling,yes,yes,yes,108768.0
1007670015,12/12/17,Boiler (Gas),DX Cooling,yes,no,yes,118945.0
1007670054,7/11/17,Boiler (Gas),DX Cooling,yes,yes,yes,167210.0
1007680050,12/31/18,Boiler (Gas),DX Cooling,yes,yes,no,115433.0
1007750058,2015,Boiler (Elec),DX Cooling,yes,no,no,103873.0
1007760001,7/1/16,Boiler (Gas),DX Cooling,yes,yes,no,173491.0
1007760059,2016,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,94331.0
1007780020,2018,Boiler (Gas),Plant,yes,yes,yes,156500.0
1007780036,2018,Boiler (Gas),Plant,yes,yes,no,87620.0
1007780043,2018,Boiler (Fuel Oil),DX Cooling,yes,no,no,217084.0
1007780048,,Boiler (Gas),DX Cooling,yes,yes,yes,125042.0
1007790013,2020,Boiler (Fuel Oil),Plant,yes,yes,yes,106960.0
1007790017,2023,Boiler (Elec),Plant,yes,yes,no,144323.0
1007790039,12/22/23 13:26,Boiler (Steam),DX Cooling,yes,no,no,143845.0
1007790041,2019,Boiler (Gas),DX Cooling,yes,yes,yes,127488.0
1007790049,,Electric Resistance,DX Cooling,no,no,no,77556.0
1007790057,2021,Boiler (Elec),Plant,yes,no,no,142801.0
1007790066,12/22/23 13:00,Boiler (Steam),DX Cooling,no,no,no,94914.0
1007790075,2021,Boiler (Fuel Oil),Plant,no,no,no,75876.0
1007800007,12/31/20 6:12,Boiler (Steam),DX Cooling,no,no,no,90174.0
1007800010,2024,Boiler (Fuel Oil),DX Cooling,yes,yes,no,104199.0
1007800013,2022,Boiler (Gas),DX Cooling,yes,yes,yes,64625.0
1007800036,2020,Boiler (Gas),Plant,yes,yes,yes,416321.0
1007800071,2021,Boiler (Gas),Plant,yes,yes,yes,65977.0
1007819002,,District Steam,Plant,yes,no,no,1803852.0
1007830070,2023,District Steam,Plant,yes,no,no,2336771.0
1007840019,,Boiler (Gas),DX Cooling,yes,no,no,461386.0
1007840041,2024,District Steam,Plant,yes,no,no,491253.0
1007840051,2024,Boiler (Gas),Plant,no,no,no,84768.0
1007840060,2024,Boiler (Gas),DX Cooling,yes,no,no,156320.0
1007840064,2024,Boiler (Gas),DX Cooling,yes,no,no,165258.0
1007840068,,Electric Resistance,DX Cooling,yes,no,no,133948.0
1007840077,2024,Boiler (Gas),DX Cooling,yes,no,no,111274.0
1007850001,,Boiler (Gas),DX Cooling,yes,no,no,243350.0
1007850007,6/28/21 11:39,Boiler (Steam),DX Cooling,yes,no,no,114368.0
1007850011,,Boiler (Gas),DX Cooling,yes,no,no,132118.0
1007850015,1/10/15,Boiler (Gas),No Cooling,no,no,no,95568.0
1007850018,2015,Boiler (Gas),DX Cooling,yes,no,no,144141.0
1007850025,12/31/15,Boiler (Gas),DX Cooling,yes,no,no,106810.0
1007850029,12/28/17,Boiler (Gas),No Cooling,yes,no,no,163681.0
1007850037,2015,Boiler (Gas),DX Cooling,yes,yes,yes,189734.0
1007850041,2013,Boiler (Gas),DX Cooling,yes,yes,yes,84575.0
1007850067,2015,Boiler (Gas),DX Cooling,yes,yes,no,152667.0
1007850075,3/16/16,Boiler (Gas),DX Cooling,no,no,no,81375.0
1007860001,,Boiler (Gas),Plant,yes,no,no,754487.0
1007860013,2016,Boiler (Gas),Plant,yes,yes,no,120459.0
1007860023,2016,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,130000.0
1007860051,2016,Boiler (Gas),DX Cooling,yes,yes,yes,936037.0
1007860064,11/13/18,Boiler (Gas),DX Cooling,yes,yes,yes,83500.0
1007860068,2016,Boiler (Elec),Plant,yes,no,no,145720.0
1007860076,12/30/16,Boiler (Gas),DX Cooling,yes,no,no,139629.0
1007870001,12/27/17,Boiler (Gas),DX Cooling,yes,no,no,225858.0
1007870011,12/14/17,Boiler (Gas),DX Cooling,yes,yes,no,214130.0
1007870020,2017,Boiler (Fuel Oil),DX Cooling,no,no,no,93948.0
1007870025,12/20/18,Boiler (Gas),DX Cooling,yes,no,no,163103.0
1007870040,2017,Boiler (Fuel Oil),DX Cooling,yes,yes,no,606000.0
1007870044,2017,Boiler (Elec),Plant,yes,yes,no,553748.0
1007870059,12/21/17,Boiler (Gas),DX Cooling,yes,yes,no,137887.0
1007870067,11/6/17,Boiler (Gas),DX Cooling,yes,yes,yes,96275.0
1007870072,2017,Boiler (Fuel Oil),DX Cooling,no,no,no,96736.0
1007870076,5/30/17,Boiler (Gas),DX Cooling,yes,no,yes,95491.0
1007880004,2018,Boiler (Gas),DX Cooling,yes,no,no,75115.0
1007880011,12/31/13,Boiler (Gas),DX Cooling,yes,yes,no,146377.0
1007880037,12/31/18,Boiler (Gas),DX Cooling,yes,no,yes,144635.0
1007880049,2018,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,340000.0
1007880066,12/19/18,Boiler (Gas),No Cooling,yes,yes,no,81763.0
1007880073,2018,Boiler (Fuel Oil),DX Cooling,yes,no,no,181921.0
1007880078,12/18/19 6:59,Boiler (Steam),DX Cooling,yes,no,no,154516.0
1007880086,,Boiler (Gas),DX Cooling,yes,no,no,119223.0
1007887501,,Boiler (Gas),DX Cooling,yes,no,no,345216.0
1007890009,2020-03-13 16:44:46,Boiler (Gas),DX Cooling,yes,no,no,177975.0
1007890014,2021,Boiler (Elec),DX Cooling,yes,yes,yes,117554.0
1007890021,2019,Boiler (Fuel Oil),Plant,yes,yes,yes,218558.0
1007890027,,Boiler (Gas),DX Cooling,no,no,no,88100.0
1007890030,2019,Boiler (Gas),DX Cooling,yes,no,no,229162.0
1007890036,2020,Boiler (Gas),DX Cooling,yes,yes,yes,225981.0
1007890052,2022,Boiler (Gas),DX Cooling,yes,yes,yes,166315.0
1007890062,2020,Boiler (Gas),DX Cooling,yes,no,no,145773.0
1007890075,2019,Boiler (Gas),DX Cooling,yes,yes,no,116100.0
1007940017,2024,Boiler (Gas),DX Cooling,yes,yes,yes,52500.0
1007940025,12/20/18,Boiler (Gas),DX Cooling,yes,no,no,228000.0
1007940030,2024,Boiler (Gas),Plant,yes,yes,no,134235.0
1007950028,2013,Boiler (Fuel Oil),Plant,yes,yes,yes,165513.0
1007950037,2016,Boiler (Gas),DX Cooling,yes,yes,yes,76651.0
1007950044,2015,District Steam,DX Cooling,yes,no,no,173891.0
1007970037,12/29/17,Boiler (Gas),DX Cooling,yes,yes,no,237000.0
1007970054,7/11/18,Boiler (Gas),DX Cooling,yes,yes,yes,89389.0
1007990012,2020,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,68940.0
1007990028,2022,Boiler (Fuel Oil),Plant,yes,yes,yes,98800.0
1008000025,2021,Boiler (Elec),DX Cooling,yes,yes,yes,130876.0
1008000061,12/28/20 7:31,Boiler (Steam),DX Cooling,no,no,no,96000.0
1008000065,2021,Boiler (Fuel Oil),Plant,no,no,no,66528.0
1008000068,2020,Boiler (Gas),DX Cooling,no,no,no,66115.0
1008010001,2022,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,548680.0
1008010008,12/31/23 8:31,Furnace (Gas),DX Cooling,no,no,no,86027.0
1008010024,2021,Steam Plant (Gas),DX Cooling,yes,yes,yes,128947.0
1008010051,,Boiler (Steam),DX Cooling,no,no,no,97005.0
1008010055,2022,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,75888.0
1008010061,,Heat Pump,DX Cooling,no,no,no,95069.0
1008020008,2022,Boiler (Fuel Oil),Plant,yes,yes,yes,179131.0
1008020022,,Heat Pump,DX Cooling,no,no,no,92970.0
1008020056,2022,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,117291.0
1008020075,2023,Boiler (Fuel Oil),Plant,yes,no,no,108000.0
1008030004,12/16/13,Boiler (Gas),DX Cooling,yes,yes,yes,197612.0
1008030007,12/29/13,Boiler (Gas),DX Cooling,yes,yes,no,115925.0
1008030018,11/11/13,Boiler (Gas),DX Cooling,yes,yes,yes,84745.0
1008030021,2023,Boiler (Elec),Plant,yes,no,no,118785.0
1008030067,2023,Boiler (Fuel Oil),Plant,yes,yes,yes,123557.0
1008040001,2024,Boiler (Gas),DX Cooling,yes,yes,yes,410334.0
1008040011,2024,Boiler (Fuel Oil),DX Cooling,no,no,no,57906.0
1008040044,2024,Boiler (Gas),DX Cooling,yes,yes,yes,130060.0
1008050003,2017,Boiler (Fuel Oil),Plant,yes,yes,yes,190325.0
1008050019,2015,Boiler (Fuel Oil),DX Cooling,no,no,no,70862.0
1008050022,2013-12-31,Boiler (Gas),No Cooling,yes,yes,no,85869.0
1008050039,12/20/18,Boiler (Gas),DX Cooling,yes,yes,no,79465.0
1008050094,12/15/17,Boiler (Gas),DX Cooling,yes,no,no,216841.0
1008060001,12/19/17,Boiler (Gas),DX Cooling,yes,yes,yes,83642.0
1008060006,11/13/17,Boiler (Gas),DX Cooling,yes,yes,yes,85517.0
1008060009,2016,Boiler (Gas),Plant,no,no,no,98598.0
1008060026,12/29/17,Boiler (Gas),No Cooling,yes,no,no,151525.0
1008060058,2016,Boiler (Gas),Plant,yes,no,no,384655.0
1008070001,2017,District Steam,Plant,yes,yes,yes,1132632.0
1008070028,2017,Boiler (Gas),DX Cooling,yes,no,no,221227.0
1008070039,2017,Boiler (Elec),DX Cooling,yes,no,no,214349.0
1008080040,2019,District Steam,Plant,yes,yes,yes,1123365.0
1008090053,12/23/19 8:58,Boiler (Gas),DX Cooling,yes,no,no,806417.0
1008110001,,Heat Pump,DX Cooling,yes,no,no,408511.0
1008110010,,Boiler (Steam),DX Cooling,no,no,no,99184.0
1008110016,2/28/23 9:20,Boiler (Steam),DX Cooling,no,no,no,91777.0
1008110021,2021,Boiler (Gas),DX Cooling,yes,yes,yes,313294.0
1008110031,2021,District Steam,Plant,yes,yes,yes,386786.0
1008110051,2021,Boiler (Gas),DX Cooling,yes,yes,yes,187350.0
1008110056,2024,Boiler (Fuel Oil),Plant,yes,yes,no,101203.0
1008110062,2022,Boiler (Elec),DX Cooling,no,no,no,51853.0
1008117501,2021-12-30 00:01:03 UTC,Boiler (Gas),DX Cooling,yes,no,no,193534.0
1008120006,2023,Boiler (Gas),DX Cooling,yes,yes,no,182000.0
1008120016,2022,Boiler (Gas),DX Cooling,yes,no,no,165000.0
1008120019,2022,Boiler (Gas),DX Cooling,yes,no,no,107209.0
1008120022,,Boiler (Gas),DX Cooling,yes,no,no,397978.0
1008120029,,District Steam,DX Cooling,no,no,no,76804.0
1008120049,2/23/23 15:41,Furnace (Gas),DX Cooling,yes,no,no,234846.0
1008120063,12/31/23 11:05,Furnace (Gas),DX Cooling,yes,no,no,120000.0
1008120069,2024,Boiler (Elec),Plant,yes,yes,no,93846.0
1008130001,12/29/23 14:00,Boiler (Steam),DX Cooling,yes,no,no,433330.0
1008130023,11/26/13,Boiler (Gas),Plant,yes,no,yes,479620.0
1008130031,12/19/13,Boiler (Gas),DX Cooling,yes,no,yes,241001.0
1008130050,,District Steam,DX Cooling,yes,yes,yes,204034.0
1008130055,2023,Boiler (Gas),DX Cooling,yes,yes,no,499340.0
1008140001,12/17/24 13:02,Boiler (Steam),DX Cooling,yes,no,no,411074.0
1008140015,12/27/24 6:15,Furnace (Gas),DX Cooling,yes,no,no,911896.0
1008140019,12/16/24 7:18,Boiler (Steam),DX Cooling,yes,no,no,768321.0
1008140046,2024,District Steam,Plant,yes,no,no,118949.0
1008140052,12/19/15,Boiler (Gas),DX Cooling,yes,yes,yes,367212.0
1008150001,2015,District Steam,Plant,yes,yes,no,1088074.0
1008150014,2017,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,361767.0
1008150021,12/23/16,Boiler (Gas),Plant,yes,yes,yes,173108.0
1008150026,,Boiler (Gas),DX Cooling,yes,no,no,404413.0
1008150039,,Electric Resistance,DX Cooling,yes,no,no,129808.0
1008150046,2015,District Steam,Plant,yes,yes,yes,364000.0
1008160037,2016,Boiler (Gas),Plant,yes,yes,yes,139895.0
1008177502,2013-12-31,Boiler (Gas),DX Cooling,yes,yes,no,250671.0
1008180041,12/23/19 11:59,Boiler (Gas),DX Cooling,yes,no,no,148940.0
1008180051,12/27/18,Boiler (Gas),DX Cooling,yes,yes,yes,351552.0
1008180066,11/10/18,Boiler (Gas),DX Cooling,yes,yes,no,106770.0
1008190010,2019,Boiler (Gas),DX Cooling,yes,no,no,204970.0
1008190037,2019,Boiler (Gas),DX Cooling,yes,yes,yes,70800.0
1008190039,2019,Boiler (Gas),Plant,yes,yes,yes,244069.0
1008190044,12/31/13,Boiler (Gas),DX Cooling,yes,no,no,100621.0
1008190056,2020,Boiler (Gas),Plant,yes,yes,yes,180000.0
1008200026,2024,Boiler (Elec),DX Cooling,yes,no,no,191400.0
1008200038,2023,Boiler (Fuel Oil),Plant,yes,yes,yes,120000.0
1008210014,2022,Boiler (Fuel Oil),Plant,yes,yes,yes,107152.0
1008210032,2023,Boiler (Gas),DX Cooling,yes,yes,no,284180.0
1008210038,,Boiler (Gas),DX Cooling,no,no,no,91000.0
1008210041,2024,Boiler (Elec),DX Cooling,yes,yes,no,187536.0
1008210055,2022,Boiler (Gas),Plant,yes,yes,yes,93722.0
1008217501,,Boiler (Gas),DX Cooling,no,no,no,95316.0
1008220009,,Furnace (Gas),DX Cooling,yes,no,no,105942.0
1008220015,2022,Boiler (Fuel Oil),Plant,yes,yes,yes,100800.0
1008220031,2023,Boiler (Elec),Plant,yes,yes,yes,159009.0
1008220049,2022,Boiler (Fuel Oil),Plant,no,no,no,58900.0
1008220052,2022,Boiler (Gas),DX Cooling,yes,no,no,45873.0
1008220054,,Boiler (Gas),DX Cooling,yes,yes,yes,101368.0
1008220058,2022,Boiler (Gas),DX Cooling,yes,no,no,60798.0
1008220062,2022,Boiler (Elec),DX Cooling,yes,no,no,68808.0
1008220070,2022,Boiler (Gas),DX Cooling,yes,yes,yes,142532.0
1008227507,2023-12-21 13:55:51,Boiler (Gas),DX Cooling,yes,no,no,214027.0
1008230024,2024,Boiler (Elec),Plant,yes,no,no,118948.0
1008230029,2023,Boiler (Gas),Plant,yes,no,no,137007.0
1008230055,12/19/13,Boiler (Gas),DX Cooling,yes,no,yes,169887.0
1008230073,2024,Boiler (Elec),DX Cooling,yes,yes,no,55200.0
1008240015,10/30/24 6:12,Boiler (Gas),DX Cooling,yes,no,no,284930.0
1008240028,2024,Boiler (Gas),Plant,yes,yes,no,499228.0
1008240032,2024,Boiler (Fuel Oil),DX Cooling,yes,yes,no,81527.0
1008250012,2015,Boiler (Gas),DX Cooling,yes,yes,no,337000.0
1008250017,7/22/14,Boiler (Gas),DX Cooling,yes,yes,no,92285.0
1008250031,10/19/15,Boiler (Gas),DX Cooling,yes,yes,yes,704950.0
1008260019,12/15/17,Boiler (Gas),DX Cooling,no,no,no,94075.0
1008260026,2017,Boiler (Gas),DX Cooling,yes,yes,yes,51659.0
1008260046,2016,Boiler (Gas),DX Cooling,yes,yes,no,294000.0
1008260057,2017,Boiler (Fuel Oil),Plant,yes,yes,yes,114806.0
1008260065,2017,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,128965.0
1008260069,2016,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,107473.0
1008270008,1/4/18,Boiler (Gas),DX Cooling,yes,yes,yes,91075.0
1008270028,12/20/13,Boiler (Gas),DX Cooling,yes,no,yes,105667.0
1008270049,12/20/13,Boiler (Gas),DX Cooling,yes,no,no,183168.0
1008270064,12/28/17,Boiler (Gas),DX Cooling,no,no,no,88000.0
1008280009,2018,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,112259.0
1008280033,2018,Boiler (Fuel Oil),DX Cooling,yes,no,no,140906.0
1008280035,12/31/19 14:20,Boiler (Steam),DX Cooling,yes,yes,yes,150888.0
1008280041,2019-12-20 07:55:14,Boiler (Steam),DX Cooling,yes,no,no,404245.0
1008280056,12/20/18,Boiler (Gas),DX Cooling,no,no,no,91000.0
1008290007,10/30/19 11:55,Furnace (Gas),DX Cooling,no,no,no,83050.0
1008290011,2020,Steam Plant (Gas),DX Cooling,yes,yes,yes,54238.0
1008290016,2019,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,106799.0
1008290032,2020,Steam Plant (Gas),DX Cooling,yes,yes,yes,50234.0
1008290036,2022,District Steam,DX Cooling,yes,yes,yes,65247.0
1008290068,2020,Boiler (Gas),DX Cooling,yes,no,no,141830.0
1008300062,2020,Boiler (Gas),DX Cooling,yes,yes,no,110000.0
1008310042,2021-12-30 00:05:25 UTC,Boiler (Gas),DX Cooling,yes,no,no,133300.0
1008320001,2024,Boiler (Fuel Oil),Plant,yes,yes,no,187973.0
1008320017,2022,Boiler (Gas),DX Cooling,yes,yes,yes,188884.0
1008330006,2023,Boiler (Elec),Plant,yes,no,no,120882.0
1008330011,2023,District Steam,Plant,yes,yes,yes,706740.0
1008330018,12/8/23 8:52,Boiler (Gas),DX Cooling,yes,no,no,132844.0
1008330038,2023,Boiler (Gas),Plant,yes,yes,no,75700.0
1008330057,2023,Boiler (Gas),DX Cooling,yes,no,no,113000.0
1008340019,2021,Boiler (Fuel Oil),DX Cooling,no,no,no,61745.0
1008340022,12/17/15,Boiler (Gas),DX Cooling,yes,yes,yes,206388.0
1008340039,,Boiler (Gas),DX Cooling,no,no,no,99922.0
1008340048,,Boiler (Gas),DX Cooling,yes,no,no,179472.0
1008340049,2024,Boiler (Gas),DX Cooling,yes,yes,yes,319200.0
1008340080,12/22/15,Boiler (Gas),DX Cooling,yes,yes,yes,117650.0
1008347501,,Boiler (Gas),DX Cooling,yes,yes,yes,145814.0
1008350041,,District Steam,Plant,yes,no,no,2812739.0
1008360007,2016,Boiler (Gas),DX Cooling,no,no,no,89582.0
1008360010,12/22/16,Boiler (Gas),DX Cooling,yes,no,no,275609.0
1008360020,12/22/16,Boiler (Gas),DX Cooling,yes,yes,yes,193957.0
1008360026,2016,District Steam,Plant,yes,yes,yes,443631.0
1008360033,2016,Boiler (Gas),DX Cooling,yes,no,no,62853.0
1008360035,2017,Boiler (Fuel Oil),DX Cooling,yes,no,no,148709.0
1008360043,2016,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,154340.0
1008367502,,Boiler (Gas),DX Cooling,yes,no,no,80978.0
1008370001,,District Steam,DX Cooling,yes,no,no,100738.0
1008370023,2017,District Steam,DX Cooling,no,no,no,71180.0
1008370036,2017,Boiler (Fuel Oil),DX Cooling,no,no,no,87301.0
1008370048,,District Steam,DX Cooling,yes,no,no,133544.0
1008370056,2017,Boiler (Gas),DX Cooling,yes,yes,yes,59367.0
1008370058,2018,Boiler (Gas),DX Cooling,yes,yes,yes,71534.0
1008380008,2018,Boiler (Elec),DX Cooling,no,no,no,58825.0
1008380012,2018,Boiler (Gas),DX Cooling,yes,yes,yes,75754.0
1008380015,2018,Boiler (Elec),Plant,yes,yes,yes,108875.0
1008380024,10/22/19 14:33,Furnace (Gas),DX Cooling,no,no,no,91221.0
1008380048,2018,Boiler (Fuel Oil),DX Cooling,yes,yes,no,83288.0
1008380062,2018,Boiler (Fuel Oil),DX Cooling,no,no,no,75509.0
1008380072,2018,Boiler (Elec),DX Cooling,yes,no,no,54725.0
1008380076,2018,Boiler (Gas),DX Cooling,yes,yes,no,130625.0
1008390009,2020,Boiler (Gas),Plant,yes,no,no,155943.0
1008390016,,Boiler (Gas),DX Cooling,no,no,no,98270.0
1008390019,2019,Boiler (Fuel Oil),Plant,yes,yes,yes,57698.0
1008390029,9/23/20 6:05,Boiler (Gas),DX Cooling,yes,no,no,129465.0
1008390034,,Boiler (Gas),DX Cooling,no,no,no,82878.0
1008390055,,Boiler (Gas),DX Cooling,yes,no,no,112120.0
1008390060,2020,Boiler (Gas),DX Cooling,no,no,no,65000.0
1008390070,2019,Boiler (Fuel Oil),Plant,yes,yes,yes,66577.0
1008390073,12/13/19 12:46,Boiler (Steam),DX Cooling,yes,no,no,120000.0
1008397501,,Heat Pump,DX Cooling,yes,no,no,582435.0
1008400013,2021,Boiler (Gas),DX Cooling,no,no,no,63412.0
1008400023,2020,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,109172.0
1008400028,2020,Boiler (Elec),Plant,no,no,no,65240.0
1008400031,2022,Boiler (Fuel Oil),Plant,yes,yes,yes,60449.0
1008400042,2024,Boiler (Elec),DX Cooling,yes,no,no,51271.0
1008400058,2020,District Steam,DX Cooling,yes,no,no,51273.0
1008400071,2020,Boiler (Gas),DX Cooling,yes,no,no,157748.0
