bbl,Submission Date,Heating System Type,Cooling System Type,Has Building Automation,Heating Automation,Cooling Automation,building_sqft
1008410001,2023,Boiler (Gas),DX Cooling,yes,no,no,255000.0
1008410008,2021-12-30 23:11:49 UTC,Furnace (Gas),DX Cooling,yes,no,no,114421.0
1008410018,2023,Boiler (Fuel Oil),Plant,no,no,no,51000.0
1008410020,,District Steam,DX Cooling,yes,no,no,208528.0
1008410027,2022,District Steam,DX Cooling,no,no,no,79056.0
1008410031,2022,District Steam,Plant,yes,yes,yes,135332.0
1008410049,2021,District Steam,Plant,yes,yes,no,654013.0
1008410054,2021,Boiler (Gas),Plant,yes,yes,yes,121758.0
1008410075,,Boiler (Gas),DX Cooling,no,no,no,91000.0
1008410081,,Boiler (Gas),DX Cooling,no,no,no,99058.0
1008417502,2023-01-30 07:49:42 UTC,Boiler (Gas),DX Cooling,yes,yes,yes,1145415.8
1008420023,12/21/23 14:09,Boiler (Steam),DX Cooling,no,no,no,92433.0
1008420042,2023,Boiler (Fuel Oil),DX Cooling,yes,yes,no,138727.0
1008430020,12/29/23 5:55,Furnace (Gas),DX Cooling,no,no,no,87545.0
1008430045,2024,Boiler (Gas),DX Cooling,yes,yes,yes,272680.0
1008440001,2024,Boiler (Elec),DX Cooling,yes,no,no,103022.0
1008440003,2024,Boiler (Gas),DX Cooling,yes,yes,no,57820.0
1008440042,2024,Boiler (Gas),Plant,yes,yes,no,51838.0
1008460026,2016,Boiler (Fuel Oil),DX Cooling,no,no,no,75799.0
1008460033,12/31/16,Boiler (Gas),DX Cooling,yes,yes,yes,237139.0
1008470001,,Heat Pump,DX Cooling,yes,yes,yes,214700.0
1008470016,2017-12-31,Boiler (Gas),DX Cooling,no,no,no,92418.0
1008470027,,Boiler (Gas),DX Cooling,yes,yes,yes,101724.0
1008470040,2017,Boiler (Fuel Oil),Plant,yes,yes,yes,350000.0
1008470062,12/22/17,Boiler (Gas),DX Cooling,yes,no,no,276481.0
1008480043,1/3/17,Boiler (Gas),DX Cooling,yes,yes,no,111569.0
1008480061,12/5/18,Boiler (Gas),DX Cooling,yes,no,yes,98146.0
1008490016,2019,Boiler (Gas),Plant,yes,yes,yes,342429.0
1008490031,2019,Boiler (Gas),Plant,yes,yes,yes,65600.0
1008490063,2020,Boiler (Gas),DX Cooling,yes,yes,yes,98394.0
1008490070,,Boiler (Gas),DX Cooling,yes,no,no,215740.0
1008500001,2020,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,173159.0
1008500012,12/17/20 7:28,Boiler (Steam),DX Cooling,no,no,no,76389.0
1008500025,2020,Boiler (Gas),DX Cooling,yes,no,no,100000.0
1008510001,,Boiler (Gas),DX Cooling,yes,yes,yes,183449.0
1008510035,,Boiler (Gas),DX Cooling,yes,no,no,168200.0
1008510041,2021,District Steam,DX Cooling,yes,yes,yes,211732.0
1008530002,,Boiler (Gas),Plant,yes,yes,yes,1233394.0
1008547501,2024-12-30 10:56:59,Furnace (Gas),DX Cooling,yes,no,no,1630256.0
1008550016,12/18/15,Boiler (Gas),DX Cooling,yes,yes,yes,185000.0
1008550024,12/15/15,Boiler (Gas),Plant,yes,yes,yes,450727.0
1008550037,2015,District Steam,Plant,yes,yes,yes,562152.0
1008560009,2016,Boiler (Gas),DX Cooling,yes,yes,no,217991.0
1008560024,12/21/16,Boiler (Gas),Plant,yes,yes,yes,1159795.0
1008560058,2017,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,175428.0
1008570024,2017,District Steam,Plant,yes,yes,yes,786069.0
1008570038,12/13/17,Boiler (Gas),DX Cooling,yes,yes,yes,232133.0
1008570062,2017,Boiler (Gas),DX Cooling,yes,yes,yes,58500.0
1008570076,10/30/18,Boiler (Gas),DX Cooling,yes,yes,yes,258639.0
1008580006,2018,Boiler (Gas),DX Cooling,yes,yes,no,58952.0
1008580022,2018,Boiler (Fuel Oil),DX Cooling,yes,no,no,257637.0
1008580049,2018,Boiler (Fuel Oil),DX Cooling,no,no,no,60000.0
1008580078,5/10/21 13:44,Boiler (Steam),DX Cooling,yes,no,no,444716.0
1008590015,2020,Boiler (Fuel Oil),Plant,yes,yes,yes,108290.0
1008590024,2019,Boiler (Elec),DX Cooling,yes,yes,yes,120000.0
1008590039,12/31/19 6:33,Boiler (Steam),DX Cooling,yes,no,no,126784.0
1008590048,2019,Boiler (Gas),Plant,yes,no,no,160709.0
1008590052,2019,Boiler (Gas),Plant,yes,yes,yes,75655.0
1008590064,2019,Boiler (Elec),DX Cooling,yes,yes,yes,234970.0
1008590072,2019,Boiler (Elec),Plant,no,no,no,88560.0
1008600001,2020,Boiler (Gas),DX Cooling,yes,yes,no,614040.0
1008600045,2021,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,172831.0
1008600049,2020,Boiler (Gas),DX Cooling,yes,no,no,150686.0
1008610001,2023,Boiler (Gas),Plant,yes,no,no,160454.0
1008610003,2021,Boiler (Elec),DX Cooling,yes,no,no,60648.0
1008610015,2021,Boiler (Elec),DX Cooling,yes,yes,yes,272000.0
1008610022,2021,Boiler (Gas),Plant,yes,yes,yes,180019.0
1008610044,12/18/23 9:40,Boiler (Steam),DX Cooling,yes,no,no,227053.0
1008610047,2023,Boiler (Gas),DX Cooling,yes,yes,yes,83623.0
1008610049,2021,Boiler (Gas),DX Cooling,yes,yes,yes,85845.0
1008610057,,Boiler (Gas),DX Cooling,yes,yes,yes,119006.0
1008610064,2023,Boiler (Elec),Plant,yes,yes,yes,71871.0
1008610072,2023,Boiler (Elec),DX Cooling,yes,no,no,145500.0
1008610075,2023,Boiler (Gas),DX Cooling,yes,yes,yes,56000.0
1008620013,2022,Boiler (Gas),Plant,yes,yes,yes,57156.0
1008620016,2023,Boiler (Gas),DX Cooling,yes,no,no,98000.0
1008620026,2023,Boiler (Gas),Plant,yes,yes,yes,53934.0
1008620029,2023-03-07 08:03:49,Furnace (Gas),DX Cooling,yes,no,no,852731.0
1008620045,2022,Boiler (Gas),DX Cooling,yes,yes,yes,91554.0
1008630004,12/27/19 8:15,Boiler (Steam),DX Cooling,yes,no,no,107095.0
1008630006,2023,Boiler (Gas),DX Cooling,yes,no,no,127866.0
1008630013,12/17/24 7:50,Furnace (Gas),DX Cooling,yes,no,no,349683.0
1008630027,2024,Boiler (Fuel Oil),DX Cooling,yes,yes,no,113182.0
1008630029,2024,Boiler (Gas),DX Cooling,yes,no,no,139841.0
1008630060,2024,Boiler (Fuel Oil),Plant,yes,no,yes,233484.0
1008630067,2024,District Steam,DX Cooling,yes,yes,no,280956.0
1008640025,5/12/15,Boiler (Gas),DX Cooling,no,no,no,79961.0
1008650014,2015,District Steam,Plant,yes,yes,yes,659245.0
1008650071,12/1/17,Boiler (Gas),Plant,yes,yes,yes,88595.0
1008660001,2016,Boiler (Fuel Oil),Plant,yes,yes,yes,122686.0
1008660076,2016,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,156760.0
1008670001,,Boiler (Gas),DX Cooling,yes,no,no,116598.0
1008670015,10/25/17,Boiler (Gas),DX Cooling,yes,yes,yes,115945.0
1008670018,2017-12-15,Boiler (Gas),DX Cooling,yes,no,no,1403959.0
1008670070,12/29/17,Boiler (Gas),DX Cooling,yes,yes,yes,309346.0
1008680008,2018,Boiler (Gas),DX Cooling,yes,yes,yes,82878.0
1008680010,10/16/19 14:49,Boiler (Steam),DX Cooling,no,no,no,80797.0
1008680012,2018,Boiler (Elec),DX Cooling,no,no,no,59191.0
1008680016,2018,District Steam,Plant,yes,yes,yes,568459.0
1008680025,2018,District Steam,Plant,yes,yes,yes,396239.0
1008680072,2018,Boiler (Gas),DX Cooling,yes,yes,yes,67365.0
1008690016,,Heat Pump,DX Cooling,yes,no,no,217317.0
1008690020,2019,Boiler (Gas),DX Cooling,yes,no,no,104431.0
1008690034,2019,District Steam,Plant,yes,yes,yes,868814.0
1008690054,12/2/20 12:24,Boiler (Steam),DX Cooling,yes,no,no,281263.0
1008690058,,Boiler (Gas),DX Cooling,no,no,no,91212.0
1008690064,2019,Boiler (Elec),DX Cooling,yes,yes,no,89423.0
1008690066,2020,District Steam,DX Cooling,yes,yes,yes,430070.0
1008710003,2021,Boiler (Fuel Oil),Plant,yes,yes,yes,145772.0
1008710060,2021,Boiler (Gas),Plant,yes,yes,yes,102805.0
1008710068,2/28/23 18:44,Boiler (Steam),DX Cooling,yes,no,no,165875.0
1008710070,2021,Boiler (Fuel Oil),Plant,no,no,no,67625.0
1008720013,2024,District Steam,DX Cooling,yes,yes,no,349777.0
1008730067,2023,Boiler (Fuel Oil),DX Cooling,yes,no,no,333340.0
1008737502,,Heat Pump,DX Cooling,no,no,no,91158.0
1008740001,12/31/17,Boiler (Gas),Plant,yes,yes,yes,455451.0
1008740004,,Boiler (Gas),DX Cooling,yes,no,no,142173.0
1008760001,2018,Boiler (Gas),DX Cooling,yes,yes,yes,104048.0
1008760006,2016,Boiler (Gas),DX Cooling,yes,yes,yes,220736.0
1008780001,12/17/21 8:23,Boiler (Gas),DX Cooling,yes,no,no,106453.0
1008780065,2018,Boiler (Fuel Oil),DX Cooling,yes,no,no,220511.0
1008790081,2019,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,356330.0
1008800014,2020,Boiler (Gas),DX Cooling,yes,yes,no,65000.0
1008800084,2020,Boiler (Gas),DX Cooling,yes,yes,no,130000.0
1008810001,2021,Boiler (Gas),DX Cooling,yes,no,no,269231.0
1008810029,2023,Boiler (Elec),DX Cooling,yes,no,no,71043.0
1008820003,,Heat Pump,DX Cooling,no,no,no,89311.0
1008820076,2022,Boiler (Gas),DX Cooling,yes,yes,yes,70217.0
1008820085,2/24/23 7:25,Boiler (Steam),DX Cooling,yes,no,no,209041.0
1008830001,2023,Boiler (Gas),DX Cooling,yes,yes,no,183913.0
1008830088,2024,Boiler (Fuel Oil),DX Cooling,yes,no,no,248566.0
1008860001,2016,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,75588.0
1008870082,12/27/17,Boiler (Gas),DX Cooling,yes,no,no,123243.0
1008870095,2017,District Steam,Plant,yes,yes,yes,449437.0
1008880024,6/28/18,Boiler (Gas),Plant,yes,no,no,119064.0
1008880027,12/29/19 9:38,Boiler (Steam),DX Cooling,yes,no,no,101283.0
1008887503,,District Steam,DX Cooling,yes,no,no,687251.0
1008897501,2021-12-16 12:41:37,Furnace (Gas),DX Cooling,yes,no,no,977745.0
1008930025,,Boiler (Gas),DX Cooling,yes,no,no,179142.0
1008950001,,Boiler (Gas),Plant,yes,no,yes,654168.0
1008950045,12/11/15,Boiler (Gas),Plant,yes,yes,yes,493860.0
1009030047,2024,Boiler (Gas),DX Cooling,yes,no,no,150355.0
1009200012,,Boiler (Gas),Plant,yes,yes,yes,898734.0
1009270055,12/18/17,Boiler (Gas),DX Cooling,yes,yes,no,182258.0
1009400012,2020,Boiler (Elec),Plant,yes,yes,yes,105572.0
1009620001,,District Steam,DX Cooling,yes,no,no,608383.0
1009690001,,Heat Pump,DX Cooling,no,yes,yes,98400.0
1009690005,,Boiler (Gas),DX Cooling,no,no,no,98940.0
1009930001,2023,Boiler (Elec),Plant,no,no,no,71741.0
1009930011,11/19/13,Boiler (Gas),Plant,yes,yes,yes,747576.0
1009930022,2023,Boiler (Fuel Oil),DX Cooling,yes,yes,no,304345.0
1009930029,2020,District Steam,Plant,yes,yes,yes,682914.0
1009930036,,Boiler (Gas),DX Cooling,yes,no,no,174028.0
1009930047,12/29/13,Boiler (Gas),Plant,yes,yes,yes,362850.0
1009930055,2023,District Steam,DX Cooling,yes,no,no,494868.0
1009940001,2024,District Steam,DX Cooling,yes,yes,no,1079378.0
1009940045,,Boiler (Gas),DX Cooling,yes,yes,yes,217855.0
1009947504,2024-02-06 07:33:11,Furnace (Gas),DX Cooling,yes,no,no,181503.0
1009950005,2015,District Steam,Plant,yes,yes,yes,1601977.0
1009950033,2015,District Steam,Plant,yes,yes,no,2212675.0
1009960001,2016,District Steam,Plant,yes,no,no,508344.0
1009960029,2016,Boiler (Gas),Plant,yes,yes,yes,977035.0
1009970029,2017,District Steam,Plant,yes,yes,yes,686838.0
1009970041,2018,District Steam,DX Cooling,yes,yes,yes,426056.0
1009980012,2018,Boiler (Elec),DX Cooling,yes,yes,yes,81698.0
1009980024,2018,Boiler (Gas),DX Cooling,yes,yes,yes,53281.0
1009980029,,District Steam,Plant,yes,yes,yes,912955.0
1009990003,2019,Boiler (Elec),Plant,yes,yes,yes,236119.0
1009990009,2019,Boiler (Fuel Oil),Plant,yes,yes,yes,61160.0
1009990019,2019,District Steam,Plant,yes,yes,yes,577534.0
1009990029,2019,District Steam,DX Cooling,yes,yes,yes,1041308.0
1010000001,,Boiler (Gas),DX Cooling,yes,no,no,88931.0
1010000029,,District Steam,Plant,yes,yes,yes,1984228.0
1010010029,12/27/13,Boiler (Gas),Plant,yes,yes,yes,2636182.0
1010020001,,Boiler (Gas),DX Cooling,yes,no,no,1020000.0
1010030005,2023,District Steam,Plant,yes,yes,yes,751395.0
1010030029,2023,District Steam,Plant,yes,no,no,1962900.0
1010040020,2024,District Steam,Plant,yes,yes,yes,1811610.0
1010040029,2024,District Steam,Plant,yes,no,yes,1708404.0
1010050029,2023,District Steam,Plant,yes,no,no,1482208.0
1010060013,,District Steam,Plant,yes,yes,yes,753137.0
1010070029,2017,District Steam,Plant,yes,yes,yes,1900241.0
1010080019,,District Steam,Plant,yes,no,no,540000.0
1010080037,2018,Boiler (Gas),DX Cooling,yes,yes,yes,87573.0
1010090005,2019,District Steam,DX Cooling,yes,yes,yes,599778.0
1010090050,,Boiler (Gas),DX Cooling,yes,yes,no,90000.0
1010100015,,District Steam,DX Cooling,yes,yes,yes,260703.0
1010100021,2023,District Steam,DX Cooling,yes,no,no,112147.0
1010120015,12/28/23 9:45,Boiler (Gas),DX Cooling,yes,no,no,268420.0
1010120023,2022,Boiler (Gas),DX Cooling,no,no,no,67823.0
1010127501,2022-12-15 14:58:57 UTC,Furnace (Gas),DX Cooling,yes,no,no,1259189.0
1010127502,2023-02-28 15:24:49,Furnace (Gas),DX Cooling,yes,no,no,150338.0
1010130029,2023,District Steam,Plant,yes,yes,no,979677.0
1010130041,,Boiler (Gas),DX Cooling,yes,no,no,232570.0
1010130042,,Boiler (Gas),DX Cooling,yes,yes,yes,235300.0
1010137501,,Boiler (Gas),DX Cooling,yes,no,no,240118.0
1010140033,2024,District Steam,Plant,yes,no,yes,855000.0
1010150029,2017,Boiler (Fuel Oil),Plant,yes,yes,yes,762028.0
1010160036,2017,District Steam,Plant,yes,yes,yes,2052075.0
1010197502,2013-12-17,Heat Pump,No Cooling,yes,no,no,1028336.0
1010210019,2021,Boiler (Gas),DX Cooling,yes,yes,yes,158150.0
1010210026,8/16/21 12:20,Furnace (Gas),DX Cooling,yes,no,no,561139.0
1010220043,,District Steam,Plant,yes,yes,yes,2438059.0
1010240015,2024,District Steam,DX Cooling,yes,no,no,736407.0
1010240038,11/14/24 12:01,Furnace (Gas),DX Cooling,yes,no,no,701095.0
1010250025,2015,District Steam,Plant,yes,yes,yes,594030.0
1010250043,2015,District Steam,Plant,yes,yes,yes,105950.0
1010250054,12/23/15,Boiler (Gas),DX Cooling,yes,yes,yes,134441.0
1010260032,2016,Boiler (Fuel Oil),Plant,yes,yes,yes,78750.0
1010260055,,Boiler (Gas),Plant,yes,yes,yes,843564.0
1010270020,2017,District Steam,Plant,yes,yes,yes,519600.0
1010277503,,Boiler (Gas),DX Cooling,yes,no,no,387093.0
1010280029,2018,District Steam,Plant,yes,no,no,816596.0
1010280033,1/17/20 7:07,Boiler (Steam),DX Cooling,yes,no,no,124782.0
1010280056,2018-12-04,Boiler (Gas),Plant,yes,yes,yes,435677.0
1010287502,,Boiler (Gas),DX Cooling,no,no,no,98341.0
1010290012,,Heat Pump,DX Cooling,yes,yes,yes,112100.0
1010290053,2019,Boiler (Gas),DX Cooling,yes,yes,yes,206334.0
1010297501,2022-12-27 17:56:00 UTC,Boiler (Steam),DX Cooling,yes,no,no,529883.0
1010320048,2022,Boiler (Elec),Plant,yes,yes,yes,552775.0
1010350001,12/15/15,Boiler (Gas),DX Cooling,yes,yes,yes,236280.0
1010350017,2015-12-30,Boiler (Gas),DX Cooling,yes,yes,yes,181021.0
1010400029,2022,District Steam,DX Cooling,yes,yes,yes,1561011.0
1010430013,12/28/23 6:36,Boiler (Steam),DX Cooling,no,no,no,90000.0
1010480033,12/30/20 7:35,Boiler (Gas),DX Cooling,yes,no,no,102720.0
1010540041,2024,Boiler (Elec),Plant,no,no,no,59152.0
1010607502,,Heat Pump,DX Cooling,yes,yes,yes,176863.0
1010650012,12/1/15,Boiler (Gas),DX Cooling,yes,no,no,263438.0
1010750001,,Boiler (Gas),Plant,yes,no,no,530130.0
1010850001,,District Steam,DX Cooling,yes,no,no,491870.0
1010850023,,District Steam,DX Cooling,yes,no,no,186100.0
1010867502,,Heat Pump,DX Cooling,yes,no,no,839398.0
1010980029,,Boiler (Steam),DX Cooling,yes,yes,yes,103788.0
1010990021,,Boiler (Gas),DX Cooling,yes,no,no,121638.0
1011020011,,Boiler (Gas),DX Cooling,yes,no,no,62375.0
1011020018,2022,Boiler (Gas),Plant,yes,no,no,275000.0
1011027501,,Boiler (Gas),DX Cooling,yes,yes,yes,378867.0
1011050036,2015,Boiler (Gas),DX Cooling,yes,yes,no,143128.0
1011130008,2024,Boiler (Elec),DX Cooling,yes,no,no,134102.0
1011130051,2023,Steam Plant (Gas),DX Cooling,yes,yes,no,113100.0
1011190001,,Heat Pump,DX Cooling,yes,no,no,132635.0
1011397502,2021-12-16 17:58:49,Boiler (Gas),DX Cooling,yes,no,no,110804.0
1012580001,,District Steam,DX Cooling,yes,yes,yes,338886.0
1012580009,,District Steam,Plant,yes,no,no,1517497.0
1012580021,,Boiler (Gas),Plant,yes,yes,yes,949976.0
1012580034,10/5/18,Boiler (Gas),DX Cooling,yes,yes,no,659122.0
1012590001,,District Steam,Plant,yes,no,no,615000.0
1012590019,2019,District Steam,DX Cooling,yes,no,no,287894.0
1012600001,,Boiler (Steam),DX Cooling,yes,no,no,179513.0
1012600024,2021,Boiler (Fuel Oil),Plant,yes,yes,yes,253442.0
1012600042,2022,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,119990.0
1012600064,2022,Boiler (Gas),Plant,yes,yes,yes,58538.0
1012600071,2018,District Steam,DX Cooling,no,no,no,69481.0
1012607503,2021-09-24 08:31:24,Boiler (Gas),DX Cooling,yes,no,no,446678.0
1012610016,2024,Boiler (Gas),Plant,yes,no,no,108929.0
1012610019,2021,Boiler (Fuel Oil),DX Cooling,yes,yes,yes,55623.0
1012610021,2018,Boiler (Gas),DX Cooling,yes,yes,yes,187567.0
1012610030,2021,Boiler (Gas),DX Cooling,no,no,no,64206.0
1012610034,2023,District Steam,Plant,yes,yes,no,183524.0
1012610036,2021,District Steam,DX Cooling,no,no,no,55779.0
1012610042,2023,Boiler (Elec),DX Cooling,yes,no,no,126754.0
1012620001,2023,District Steam,Plant,yes,yes,no,327766.0
1012620024,2023,Boiler (Gas),Plant,yes,yes,no,75008.0
1012620048,2022,Boiler (Fuel Oil),Plant,yes,yes,yes,118292.0
1012620054,2022,Boiler (Elec),Plant,no,no,no,55613.0
1012620056,,Boiler (Steam),DX Cooling,no,no,no,97785.0
1012627502,2022-12-29 21:21:31 UTC,Boiler (Gas),DX Cooling,yes,no,no,487299.0
1012630005,12/21/23 9:16,Boiler (Gas),DX Cooling,no,no,no,79827.0
1012630007,2024,Boiler (Gas),Plant,yes,yes,no,81726.0
1012630014,12/21/23 7:51,Boiler (Gas),DX Cooling,no,no,no,85952.0
1012630024,12/27/24 8:51,Furnace (Gas),DX Cooling,yes,no,no,120790.0
1012630034,12/17/24 10:59,Boiler (Steam),DX Cooling,yes,no,no,373005.0
1012630038,2023,District Steam,Plant,yes,yes,no,101459.0
1012630051,2023,Boiler (Elec),Plant,no,no,no,88250.0
1012630059,2024,Boiler (Elec),Plant,no,no,no,58201.0
1012630061,12/6/13,Boiler (Gas),No Cooling,yes,yes,no,118134.0
1012630067,3/4/24 8:07,Boiler (Steam),DX Cooling,yes,no,no,105262.0
1012630071,2023,Boiler (Elec),DX Cooling,yes,no,no,248896.0
1012640005,,District Steam,Plant,yes,no,no,1898155.0
1012640030,,Boiler (Gas),DX Cooling,yes,no,no,6031626.0
1012640040,2024,District Steam,Plant,yes,yes,no,136647.0
